Using device: cuda
GPU: NVIDIA GeForce RTX 3090 (23 GB)
Loading data...
CSV columns: ['dataset', 'case', 'slide', 'class']
  Mapped 'class' → 'label'
  Mapped 'slide' → 'filename'
Total TCGA: 1053  |  {'LUAD': np.int64(541), 'LUSC': np.int64(512)}
CSV columns: ['dataset', 'case', 'slide', 'class']
  Mapped 'class' → 'label'
  Mapped 'slide' → 'filename'
Total Nanfang: 599  |  {'LUAD': np.int64(300), 'LUSC': np.int64(299)}
Val:   0%|          | 0/211 [00:00<?, ?it/s]
Val:   0%|          | 1/211 [00:00<01:13,  2.84it/s]
Val:   1%|▏         | 3/211 [00:00<00:27,  7.66it/s]
Val:   3%|▎         | 7/211 [00:00<00:12, 16.91it/s]
Val:   5%|▍         | 10/211 [00:00<00:14, 14.04it/s]
Val:   6%|▌         | 12/211 [00:01<00:16, 12.24it/s]
Val:   7%|▋         | 15/211 [00:01<00:13, 14.56it/s]
Val:   9%|▉         | 19/211 [00:01<00:11, 16.97it/s]
Val:  11%|█▏        | 24/211 [00:01<00:08, 23.04it/s]
Val:  13%|█▎        | 28/211 [00:01<00:07, 25.73it/s]
Val:  15%|█▍        | 31/211 [00:01<00:09, 18.85it/s]
Val:  17%|█▋        | 35/211 [00:02<00:09, 18.96it/s]
Val:  18%|█▊        | 39/211 [00:02<00:09, 17.93it/s]
Val:  20%|██        | 43/211 [00:02<00:09, 17.51it/s]
Val:  23%|██▎       | 48/211 [00:02<00:07, 20.54it/s]
Val:  24%|██▍       | 51/211 [00:02<00:08, 19.55it/s]
Val:  26%|██▌       | 55/211 [00:03<00:11, 13.76it/s]
Val:  30%|██▉       | 63/211 [00:03<00:07, 19.45it/s]
Val:  33%|███▎      | 70/211 [00:03<00:05, 26.15it/s]
Val:  35%|███▌      | 74/211 [00:04<00:07, 19.09it/s]
Val:  37%|███▋      | 78/211 [00:04<00:06, 20.33it/s]
Val:  39%|███▉      | 83/211 [00:04<00:06, 19.29it/s]
Val:  41%|████      | 87/211 [00:05<00:08, 14.80it/s]
Val:  45%|████▌     | 95/211 [00:05<00:05, 22.38it/s]
Val:  47%|████▋     | 99/211 [00:05<00:04, 22.89it/s]
Val:  49%|████▉     | 103/211 [00:05<00:04, 21.81it/s]
Val:  50%|█████     | 106/211 [00:05<00:06, 16.11it/s]
Val:  52%|█████▏    | 110/211 [00:06<00:06, 16.35it/s]
Val:  54%|█████▍    | 114/211 [00:06<00:06, 14.91it/s]
Val:  56%|█████▌    | 118/211 [00:06<00:05, 17.88it/s]
Val:  58%|█████▊    | 122/211 [00:06<00:04, 18.40it/s]
Val:  60%|██████    | 127/211 [00:06<00:03, 22.94it/s]
Val:  62%|██████▏   | 130/211 [00:06<00:03, 23.51it/s]
Val:  63%|██████▎   | 133/211 [00:07<00:04, 17.66it/s]
Val:  65%|██████▍   | 137/211 [00:07<00:04, 17.14it/s]
Val:  67%|██████▋   | 141/211 [00:07<00:03, 20.85it/s]
Val:  69%|██████▉   | 146/211 [00:07<00:02, 22.01it/s]
Val:  71%|███████   | 149/211 [00:07<00:02, 22.50it/s]
Val:  73%|███████▎  | 154/211 [00:08<00:02, 27.12it/s]
Val:  75%|███████▍  | 158/211 [00:08<00:01, 27.56it/s]
Val:  76%|███████▋  | 161/211 [00:08<00:02, 18.43it/s]
Val:  78%|███████▊  | 165/211 [00:08<00:02, 22.07it/s]
Val:  80%|████████  | 169/211 [00:08<00:02, 19.18it/s]
Val:  83%|████████▎ | 175/211 [00:09<00:01, 25.65it/s]
Val:  85%|████████▍ | 179/211 [00:09<00:01, 22.40it/s]
Val:  87%|████████▋ | 183/211 [00:09<00:01, 23.68it/s]
Val:  88%|████████▊ | 186/211 [00:09<00:01, 19.70it/s]
Val:  90%|████████▉ | 189/211 [00:09<00:01, 18.33it/s]
Val:  92%|█████████▏| 195/211 [00:10<00:00, 22.83it/s]
Val:  94%|█████████▍| 198/211 [00:10<00:00, 16.82it/s]
Val:  96%|█████████▌| 203/211 [00:10<00:00, 21.83it/s]
Val: 100%|█████████▉| 210/211 [00:10<00:00, 25.15it/s]
                                                      
Epoch  7 | Loss 0.1165 Acc 0.961 | Val Loss 0.1234 Acc 0.934 AUC 0.9913 | LR 4.77e-06

Train:   0%|          | 0/842 [00:00<?, ?it/s]
Train:   0%|          | 1/842 [00:00<13:00,  1.08it/s]
Train:   1%|          | 5/842 [00:01<02:44,  5.07it/s]
Train:   1%|          | 10/842 [00:01<01:16, 10.86it/s]
Train:   2%|▏         | 13/842 [00:01<01:01, 13.47it/s]
Train:   2%|▏         | 16/842 [00:01<00:53, 15.44it/s]
Train:   2%|▏         | 19/842 [00:01<00:56, 14.60it/s]
Train:   3%|▎         | 22/842 [00:01<00:52, 15.74it/s]
Train:   3%|▎         | 24/842 [00:02<00:53, 15.21it/s]
Train:   3%|▎         | 26/842 [00:02<01:08, 11.90it/s]
Train:   3%|▎         | 29/842 [00:02<00:55, 14.53it/s]
Train:   4%|▍         | 33/842 [00:02<00:41, 19.42it/s]
Train:   4%|▍         | 36/842 [00:02<00:38, 21.12it/s]
Train:   5%|▍         | 39/842 [00:03<00:51, 15.50it/s]
Train:   5%|▍         | 42/842 [00:03<00:52, 15.19it/s]
Train:   6%|▌         | 47/842 [00:03<00:38, 20.74it/s]
Train:   6%|▌         | 50/842 [00:03<00:40, 19.76it/s]
Train:   6%|▋         | 53/842 [00:03<00:38, 20.66it/s]
Train:   7%|▋         | 56/842 [00:03<00:46, 16.76it/s]
Train:   7%|▋         | 61/842 [00:04<00:40, 19.17it/s]
Train:   8%|▊         | 64/842 [00:04<00:40, 19.08it/s]
Train:   8%|▊         | 67/842 [00:04<00:48, 15.91it/s]
Train:   8%|▊         | 69/842 [00:04<00:54, 14.20it/s]
Train:   9%|▊         | 72/842 [00:04<00:47, 16.07it/s]
Train:   9%|▉         | 76/842 [00:05<00:38, 19.95it/s]
Train:   9%|▉         | 79/842 [00:05<00:39, 19.55it/s]
Train:  10%|▉         | 82/842 [00:05<00:51, 14.83it/s]
Train:  10%|█         | 85/842 [00:05<00:53, 14.14it/s]
Train:  11%|█         | 89/842 [00:05<00:43, 17.38it/s]
Train:  11%|█         | 92/842 [00:05<00:40, 18.67it/s]
Train:  11%|█▏        | 95/842 [00:06<00:49, 15.13it/s]
Train:  12%|█▏        | 98/842 [00:06<00:55, 13.42it/s]
Train:  12%|█▏        | 102/842 [00:06<00:54, 13.54it/s]
Train:  13%|█▎        | 106/842 [00:06<00:42, 17.26it/s]
Train:  13%|█▎        | 109/842 [00:07<00:45, 16.01it/s]
Train:  13%|█▎        | 113/842 [00:07<00:45, 15.89it/s]
Train:  14%|█▍        | 117/842 [00:08<01:09, 10.45it/s]
Train:  14%|█▍        | 121/842 [00:08<00:52, 13.61it/s]
Train:  15%|█▍        | 125/842 [00:08<00:58, 12.24it/s]
Train:  15%|█▌        | 129/842 [00:08<00:49, 14.42it/s]
Train:  16%|█▌        | 133/842 [00:08<00:41, 17.28it/s]
Train:  16%|█▌        | 136/842 [00:09<00:44, 15.91it/s]
Train:  17%|█▋        | 140/842 [00:09<00:43, 16.20it/s]
Train:  17%|█▋        | 144/842 [00:09<00:44, 15.78it/s]
Train:  18%|█▊        | 148/842 [00:09<00:45, 15.15it/s]
Train:  18%|█▊        | 152/842 [00:10<01:07, 10.19it/s]
Train:  19%|█▉        | 158/842 [00:10<00:45, 15.09it/s]
Train:  19%|█▉        | 161/842 [00:10<00:46, 14.69it/s]
Train:  19%|█▉        | 164/842 [00:11<00:46, 14.70it/s]
Train:  20%|█▉        | 167/842 [00:11<00:41, 16.16it/s]
Train:  20%|██        | 170/842 [00:11<00:48, 13.86it/s]
Train:  20%|██        | 172/842 [00:11<00:48, 13.75it/s]
Train:  21%|██        | 174/842 [00:12<01:29,  7.48it/s]
Train:  21%|██▏       | 179/842 [00:12<00:56, 11.84it/s]
Train:  22%|██▏       | 182/842 [00:12<00:51, 12.88it/s]
Train:  22%|██▏       | 186/842 [00:13<00:49, 13.17it/s]
Train:  23%|██▎       | 190/842 [00:13<00:45, 14.19it/s]
Train:  23%|██▎       | 194/842 [00:13<00:38, 17.05it/s]
Train:  24%|██▎       | 198/842 [00:13<00:31, 20.76it/s]
Train:  24%|██▍       | 202/842 [00:13<00:27, 23.65it/s]
Train:  24%|██▍       | 206/842 [00:13<00:27, 23.43it/s]
Train:  25%|██▍       | 210/842 [00:13<00:24, 25.90it/s]
Train:  25%|██▌       | 214/842 [00:14<00:22, 28.02it/s]
Train:  26%|██▌       | 218/842 [00:14<00:22, 27.90it/s]
Train:  26%|██▋       | 222/842 [00:14<00:25, 23.89it/s]
Train:  27%|██▋       | 227/842 [00:14<00:21, 28.20it/s]
Train:  27%|██▋       | 231/842 [00:14<00:21, 28.32it/s]
Train:  28%|██▊       | 235/842 [00:14<00:27, 21.83it/s]
Train:  29%|██▊       | 240/842 [00:15<00:22, 26.75it/s]
Train:  29%|██▉       | 244/842 [00:15<00:21, 28.23it/s]
Train:  29%|██▉       | 248/842 [00:15<00:20, 29.38it/s]
Train:  30%|███       | 253/842 [00:15<00:18, 31.37it/s]
Train:  31%|███       | 258/842 [00:15<00:16, 34.41it/s]
Train:  31%|███       | 262/842 [00:15<00:16, 34.85it/s]
Train:  32%|███▏      | 266/842 [00:15<00:17, 32.97it/s]
Train:  32%|███▏      | 271/842 [00:15<00:15, 35.93it/s]
Train:  33%|███▎      | 275/842 [00:16<00:16, 33.63it/s]
Train:  33%|███▎      | 280/842 [00:16<00:15, 36.03it/s]
Train:  34%|███▎      | 284/842 [00:16<00:15, 36.51it/s]
Train:  34%|███▍      | 288/842 [00:16<00:30, 17.92it/s]
Train:  35%|███▍      | 293/842 [00:16<00:24, 22.24it/s]
Train:  35%|███▌      | 297/842 [00:17<00:26, 20.84it/s]
Train:  36%|███▌      | 300/842 [00:17<00:26, 20.83it/s]
Train:  36%|███▋      | 306/842 [00:17<00:20, 26.53it/s]
Train:  37%|███▋      | 310/842 [00:17<00:19, 26.87it/s]
Train:  37%|███▋      | 314/842 [00:17<00:17, 29.49it/s]
Train:  38%|███▊      | 318/842 [00:17<00:23, 22.11it/s]
Train:  38%|███▊      | 322/842 [00:18<00:21, 23.90it/s]
Train:  39%|███▊      | 325/842 [00:18<00:21, 23.82it/s]
Train:  39%|███▉      | 328/842 [00:18<00:23, 21.73it/s]
Train:  39%|███▉      | 332/842 [00:18<00:26, 19.04it/s]
Train:  40%|███▉      | 336/842 [00:18<00:29, 16.91it/s]
Train:  40%|████      | 340/842 [00:19<00:25, 19.35it/s]
Train:  41%|████      | 343/842 [00:19<00:30, 16.30it/s]
Train:  41%|████▏     | 349/842 [00:19<00:21, 22.96it/s]
Train:  42%|████▏     | 352/842 [00:19<00:24, 20.17it/s]
Train:  42%|████▏     | 356/842 [00:19<00:24, 19.77it/s]
Train:  43%|████▎     | 359/842 [00:20<00:24, 19.64it/s]
Train:  43%|████▎     | 362/842 [00:20<00:30, 15.55it/s]
Train:  43%|████▎     | 366/842 [00:20<00:24, 19.38it/s]
Train:  44%|████▍     | 370/842 [00:20<00:26, 17.80it/s]
Train:  44%|████▍     | 373/842 [00:20<00:27, 16.86it/s]
Train:  45%|████▍     | 377/842 [00:21<00:29, 15.93it/s]
Train:  45%|████▌     | 379/842 [00:21<00:30, 15.01it/s]
Train:  45%|████▌     | 381/842 [00:21<00:34, 13.28it/s]
Train:  46%|████▌     | 386/842 [00:21<00:23, 19.15it/s]
Train:  46%|████▌     | 389/842 [00:21<00:26, 17.41it/s]
Train:  47%|████▋     | 393/842 [00:22<00:27, 16.56it/s]
Train:  47%|████▋     | 397/842 [00:22<00:27, 15.95it/s]
Train:  48%|████▊     | 401/842 [00:22<00:24, 17.94it/s]
Train:  48%|████▊     | 405/842 [00:22<00:21, 20.17it/s]
Train:  49%|████▊     | 409/842 [00:22<00:19, 21.70it/s]
Train:  49%|████▉     | 413/842 [00:23<00:22, 19.10it/s]
Train:  50%|████▉     | 419/842 [00:23<00:16, 25.33it/s]
Train:  50%|█████     | 422/842 [00:24<00:40, 10.40it/s]
Train:  50%|█████     | 425/842 [00:24<00:35, 11.68it/s]
Train:  51%|█████     | 430/842 [00:24<00:25, 15.88it/s]
Train:  51%|█████▏    | 433/842 [00:24<00:29, 14.08it/s]
Train:  52%|█████▏    | 436/842 [00:24<00:25, 15.92it/s]
Train:  52%|█████▏    | 439/842 [00:25<00:27, 14.66it/s]
Train:  52%|█████▏    | 442/842 [00:25<00:28, 14.11it/s]
Train:  53%|█████▎    | 445/842 [00:25<00:29, 13.58it/s]
Train:  53%|█████▎    | 449/842 [00:25<00:27, 14.52it/s]
Train:  54%|█████▍    | 453/842 [00:25<00:24, 15.68it/s]
Train:  54%|█████▍    | 457/842 [00:26<00:21, 18.07it/s]
Train:  55%|█████▍    | 461/842 [00:26<00:18, 20.53it/s]
Train:  55%|█████▌    | 466/842 [00:26<00:14, 25.31it/s]
Train:  56%|█████▌    | 469/842 [00:26<00:16, 21.95it/s]
Train:  56%|█████▌    | 472/842 [00:26<00:17, 20.64it/s]
Train:  57%|█████▋    | 476/842 [00:26<00:15, 24.26it/s]
Train:  57%|█████▋    | 480/842 [00:26<00:13, 27.64it/s]
Train:  57%|█████▋    | 484/842 [00:27<00:13, 27.50it/s]
Train:  58%|█████▊    | 488/842 [00:27<00:11, 29.69it/s]
Train:  59%|█████▊    | 493/842 [00:27<00:12, 28.27it/s]
Train:  59%|█████▉    | 497/842 [00:27<00:13, 26.34it/s]
Train:  59%|█████▉    | 500/842 [00:27<00:12, 26.78it/s]
Train:  60%|██████    | 506/842 [00:27<00:10, 33.37it/s]
Train:  61%|██████    | 511/842 [00:28<00:10, 31.35it/s]
Train:  61%|██████▏   | 516/842 [00:28<00:09, 35.11it/s]
Train:  62%|██████▏   | 521/842 [00:28<00:08, 37.68it/s]
Train:  62%|██████▏   | 526/842 [00:28<00:09, 34.10it/s]
Train:  63%|██████▎   | 530/842 [00:28<00:09, 32.01it/s]
Train:  63%|██████▎   | 534/842 [00:28<00:09, 31.99it/s]
Train:  64%|██████▍   | 538/842 [00:28<00:09, 30.60it/s]
Train:  64%|██████▍   | 542/842 [00:28<00:09, 31.54it/s]
Train:  65%|██████▍   | 546/842 [00:29<00:08, 33.31it/s]
Train:  65%|██████▌   | 550/842 [00:29<00:08, 32.76it/s]
Train:  66%|██████▌   | 555/842 [00:29<00:07, 36.90it/s]
Train:  67%|██████▋   | 561/842 [00:29<00:06, 42.45it/s]
Train:  67%|██████▋   | 566/842 [00:29<00:06, 40.13it/s]
Train:  68%|██████▊   | 571/842 [00:29<00:11, 24.18it/s]
Train:  68%|██████▊   | 575/842 [00:30<00:11, 23.87it/s]
Train:  69%|██████▉   | 579/842 [00:30<00:10, 25.46it/s]
Train:  69%|██████▉   | 583/842 [00:30<00:10, 23.70it/s]
Train:  70%|██████▉   | 587/842 [00:30<00:09, 26.33it/s]
Train:  70%|███████   | 591/842 [00:30<00:09, 25.31it/s]
Train:  71%|███████   | 596/842 [00:30<00:08, 29.01it/s]
Train:  71%|███████▏  | 600/842 [00:30<00:08, 28.20it/s]
Train:  72%|███████▏  | 604/842 [00:31<00:07, 30.67it/s]
Train:  72%|███████▏  | 608/842 [00:31<00:10, 21.92it/s]
Train:  73%|███████▎  | 613/842 [00:31<00:09, 24.63it/s]
Train:  73%|███████▎  | 618/842 [00:31<00:07, 28.99it/s]
Train:  74%|███████▍  | 622/842 [00:31<00:07, 28.43it/s]
Train:  74%|███████▍  | 626/842 [00:31<00:07, 28.95it/s]
Train:  75%|███████▍  | 631/842 [00:32<00:07, 27.52it/s]
Train:  75%|███████▌  | 635/842 [00:32<00:09, 21.36it/s]
Train:  76%|███████▌  | 639/842 [00:32<00:08, 23.76it/s]
Train:  76%|███████▋  | 644/842 [00:32<00:07, 27.65it/s]
Train:  77%|███████▋  | 648/842 [00:33<00:09, 20.06it/s]
Train:  77%|███████▋  | 652/842 [00:33<00:08, 23.00it/s]
Train:  78%|███████▊  | 656/842 [00:33<00:07, 25.91it/s]
Train:  78%|███████▊  | 660/842 [00:33<00:06, 28.31it/s]
Train:  79%|███████▉  | 665/842 [00:33<00:05, 30.67it/s]
Train:  79%|███████▉  | 669/842 [00:33<00:06, 27.03it/s]
Train:  80%|███████▉  | 673/842 [00:34<00:08, 19.02it/s]
Train:  80%|████████  | 676/842 [00:34<00:09, 16.94it/s]
Train:  81%|████████  | 681/842 [00:34<00:07, 21.71it/s]
Train:  81%|████████▏ | 685/842 [00:34<00:08, 18.96it/s]
Train:  82%|████████▏ | 689/842 [00:35<00:10, 15.16it/s]
Train:  82%|████████▏ | 694/842 [00:35<00:07, 19.77it/s]
Train:  83%|████████▎ | 697/842 [00:35<00:09, 15.82it/s]
Train:  83%|████████▎ | 701/842 [00:35<00:09, 15.48it/s]
Train:  84%|████████▎ | 705/842 [00:36<00:09, 14.25it/s]
Train:  84%|████████▍ | 709/842 [00:36<00:07, 16.97it/s]
Train:  85%|████████▍ | 714/842 [00:36<00:05, 21.95it/s]
Train:  85%|████████▌ | 717/842 [00:36<00:06, 20.82it/s]
Train:  86%|████████▌ | 722/842 [00:36<00:04, 25.74it/s]
Train:  86%|████████▌ | 726/842 [00:36<00:04, 26.11it/s]
Train:  87%|████████▋ | 731/842 [00:36<00:03, 30.45it/s]
Train:  87%|████████▋ | 736/842 [00:36<00:03, 33.73it/s]
Train:  88%|████████▊ | 740/842 [00:37<00:02, 34.94it/s]
Train:  88%|████████▊ | 744/842 [00:37<00:03, 25.29it/s]
Train:  89%|████████▉ | 749/842 [00:37<00:03, 29.71it/s]
Train:  89%|████████▉ | 753/842 [00:37<00:03, 29.61it/s]
Train:  90%|█████████ | 758/842 [00:37<00:02, 34.15it/s]
Train:  90%|█████████ | 762/842 [00:37<00:02, 28.89it/s]
Train:  91%|█████████ | 767/842 [00:37<00:02, 32.93it/s]
Train:  92%|█████████▏| 771/842 [00:38<00:02, 33.83it/s]
Train:  92%|█████████▏| 775/842 [00:38<00:02, 32.92it/s]
Train:  93%|█████████▎| 779/842 [00:38<00:02, 30.68it/s]
Train:  93%|█████████▎| 783/842 [00:38<00:02, 27.63it/s]
Train:  93%|█████████▎| 786/842 [00:38<00:02, 23.95it/s]
Train:  94%|█████████▍| 791/842 [00:38<00:01, 28.20it/s]
Train:  95%|█████████▍| 796/842 [00:38<00:01, 31.29it/s]
Train:  95%|█████████▌| 801/842 [00:39<00:01, 35.10it/s]
Train:  96%|█████████▌| 805/842 [00:39<00:01, 27.13it/s]
Train:  96%|█████████▌| 810/842 [00:39<00:01, 30.75it/s]
Train:  97%|█████████▋| 814/842 [00:39<00:00, 29.57it/s]
Train:  97%|█████████▋| 818/842 [00:39<00:00, 29.74it/s]
Train:  98%|█████████▊| 822/842 [00:40<00:01, 16.92it/s]
Train:  98%|█████████▊| 827/842 [00:40<00:00, 21.51it/s]
Train:  99%|█████████▊| 831/842 [00:41<00:01, 10.70it/s]
Train:  99%|█████████▉| 836/842 [00:41<00:00, 13.88it/s]
Train: 100%|█████████▉| 840/842 [00:41<00:00, 16.72it/s]
                                                        

Val:   0%|          | 0/211 [00:00<?, ?it/s]
Val:   0%|          | 1/211 [00:00<01:08,  3.08it/s]
Val:   1%|▏         | 3/211 [00:00<00:26,  7.75it/s]
Val:   4%|▍         | 8/211 [00:00<00:17, 11.77it/s]
Val:   5%|▌         | 11/211 [00:00<00:14, 14.26it/s]
Val:   6%|▌         | 13/211 [00:01<00:14, 13.72it/s]
Val:   8%|▊         | 17/211 [00:01<00:10, 19.04it/s]
